 Downloading crates ...
  Downloaded asn1-rs-impl v0.2.0
  Downloaded byteorder-lite v0.1.0
  Downloaded bytemuck v1.25.0
  Downloaded base64urlsafedata v0.5.5
  Downloaded asn1-rs-derive v0.5.1
  Downloaded quick-error v2.0.1
  Downloaded rusticata-macros v4.1.0
  Downloaded quoted_printable v0.5.2
  Downloaded oid-registry v0.7.1
  Downloaded openssl-macros v0.1.1
  Downloaded foreign-types-shared v0.1.1
  Downloaded utf-8 v0.7.6
  Downloaded zune-core v0.5.1
  Downloaded webauthn-rs-proto v0.5.5
  Downloaded which v8.0.4
  Downloaded tungstenite v0.28.0
  Downloaded zune-jpeg v0.5.15
  Downloaded zerocopy-derive v0.8.52
  Downloaded webauthn-rs-core v0.5.5
  Downloaded png v0.18.1
  Downloaded tracing-opentelemetry v0.32.1
  Downloaded reqwest v0.13.4
  Downloaded moxcms v0.8.1
  Downloaded lettre v0.11.22
  Downloaded opentelemetry_sdk v0.31.0
  Downloaded pulldown-cmark v0.13.4
  Downloaded nom v7.1.3
  Downloaded openssl v0.10.81
  Downloaded image v0.25.10
  Downloaded nom v8.0.0
  Downloaded x509-parser v0.16.0
  Downloaded opentelemetry v0.31.0
  Downloaded minimal-lexical v0.2.1
  Downloaded chromiumoxide v0.9.1
  Downloaded unsafe-libyaml v0.2.11
  Downloaded openssl-sys v0.9.117
  Downloaded image-webp v0.2.4
  Downloaded half v2.7.1
  Downloaded der-parser v9.0.0
  Downloaded asn1-rs v0.6.2
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded chromiumoxide_cdp v0.9.1
  Downloaded opentelemetry-proto v0.31.0
  Downloaded opentelemetry-otlp v0.31.1
  Downloaded serde_cbor_2 v0.13.0
  Downloaded multer v3.1.0
  Downloaded csv-core v0.1.13
  Downloaded webauthn-attestation-ca v0.5.5
  Downloaded pxfm v0.1.29
  Downloaded opentelemetry-http v0.31.0
  Downloaded fdeflate v0.3.7
  Downloaded webauthn-rs v0.5.5
  Downloaded csv v1.4.0
  Downloaded thiserror-impl v1.0.69
  Downloaded pastey v0.1.1
  Downloaded futures-timer v3.0.4
  Downloaded email_address v0.2.9
  Downloaded email-encoding v0.4.1
  Downloaded async-tungstenite v0.32.1
  Downloaded thiserror v1.0.69
  Downloaded chromiumoxide_types v0.9.1
  Downloaded dunce v1.0.5
  Downloaded foreign-types v0.3.2
  Downloaded pulldown-cmark-escape v0.11.0
  Downloaded base64 v0.21.7
  Downloaded encoding_rs v0.8.35
  Downloaded chromiumoxide_pdl v0.9.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
    Checking slab v0.4.12
    Checking futures-io v0.3.32
   Compiling zerocopy v0.8.52
    Checking bitflags v2.13.0
    Checking spin v0.9.8
    Checking fnv v1.0.7
   Compiling either v1.16.0
    Checking num-integer v0.1.46
   Compiling rustls v0.23.40
    Checking simd-adler32 v0.3.9
   Compiling anyhow v1.0.102
   Compiling multer v3.1.0
    Checking aho-corasick v1.1.4
    Checking powerfmt v0.2.0
   Compiling syn v2.0.118
   Compiling time-core v0.1.8
    Checking regex-syntax v0.8.11
   Compiling num-conv v0.2.2
   Compiling time-macros v0.2.27
    Checking miniz_oxide v0.8.9
    Checking deranged v0.5.8
    Checking regex-automata v0.4.14
   Compiling itertools v0.14.0
    Checking encoding_rs v0.8.35
    Checking time v0.3.47
    Checking flate2 v1.1.9
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
    Checking num-bigint v0.4.6
   Compiling openssl-sys v0.9.117
    Checking lazy_static v1.5.0
   Compiling thiserror v1.0.69
    Checking minimal-lexical v0.2.1
    Checking compression-codecs v0.4.38
    Checking nom v7.1.3
   Compiling zeroize_derive v1.5.0
   Compiling serde_derive v1.0.228
    Checking zeroize v1.9.0
    Checking generic-array v0.14.7
   Compiling tokio-macros v2.7.0
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking digest v0.10.7
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
    Checking tokio v1.52.3
    Checking futures-util v0.3.32
    Checking tracing v0.1.44
   Compiling zerofrom-derive v0.1.7
    Checking serde v1.0.228
   Compiling zerocopy-derive v0.8.52
   Compiling displaydoc v0.2.6
    Checking zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
    Checking yoke v0.8.3
    Checking tokio-util v0.7.18
    Checking zerotrie v0.2.4
    Checking zerovec v0.11.6
   Compiling thiserror-impl v2.0.18
    Checking h2 v0.4.15
    Checking tinystr v0.8.3
    Checking icu_locale_core v2.2.0
    Checking potential_utf v0.1.5
    Checking icu_provider v2.2.0
    Checking icu_collections v2.2.0
    Checking thiserror v2.0.18
    Checking rustls-pki-types v1.14.1
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking tower v0.5.3
    Checking sha1 v0.10.6
    Checking idna_adapter v1.2.2
    Checking rustls-webpki v0.103.13
    Checking idna v1.1.0
    Checking url v2.5.8
    Checking ppv-lite86 v0.2.21
    Checking der v0.7.10
    Checking rand_chacha v0.9.0
   Compiling async-trait v0.1.89
    Checking rand v0.9.4
    Checking hyper v1.10.1
    Checking spki v0.7.3
    Checking serde_urlencoded v0.7.1
    Checking pkcs8 v0.10.2
    Checking tungstenite v0.29.0
    Checking axum-core v0.5.6
    Checking hyper-util v0.1.20
    Checking tokio-tungstenite v0.29.0
    Checking tokio-stream v0.1.18
